,year,Number of Colonies,Yield Per Colony,Total Production,Stocks,Price Per Pound,Production Value,CO2,Fossil Fuel Combustion,Transportation,Electric Power ,Industrial,Residential,Commercial,U.S. Territories,Non-Energy Use of Fuels,Petroleum Systems,Iron and Steel Production & Metallurgical Coke Production,Cement Production,Natural Gas Systems,Petrochemical Production,Ammonia Production,Lime Production,Incineration of Waste,Other Process Uses of Carbonates,Urea Consumption for Non-Agricultural Purposes,Urea Fertilization,Carbon Dioxide Consumption,Liming,Aluminum Production,Soda Ash Production,Ferroalloy Production,Titanium Dioxide Production,Glass Production,Zinc Production,Phosphoric Acid Production,Lead Production,Carbide Production and Consumption,Abandoned Oil and Gas Wells,Magnesium Production and Processing,"Wood Biomass, Ethanol, and Biodiesel Consumption a",International Bunker Fuels b,CH4 c,Enteric Fermentation,Natural Gas Systems.1,Landfills,Manure Management,Coal Mining,Petroleum Systems.1,Wastewater Treatment,Rice Cultivation,Stationary Combustion,Abandoned Oil and Gas Wells.1,Abandoned Underground Coal Mines,Mobile Combustion,Composting,Field Burning of Agricultural Residues,Petrochemical Production.1,Anaerobic Digestion at Biogas Facilities,International Bunker Fuels b.1,N2O c,Agricultural Soil Management,Wastewater Treatment.1,Stationary Combustion.1,Manure Management.1,Mobile Combustion.1,Nitric Acid Production,Adipic Acid Production,N2O from Product Uses,Composting.1,"Caprolactam, Glyoxal, and Glyoxylic Acid Production",Incineration of Waste.2,International Bunker Fuels b.2
0,1998,2621000.0,3008.0,219519000.0,80565000.0,35.8,146091000.0,5731050,5320581,1679024,2176555,890758,331610,220118,22516,134503,11476,91130,39461,24380,30851,14143,14792,10996,8085,4844,2947,1481,4721,6191,1607,2218,1662,1543,885,1593,588,364,7,2,218236,110491,29267,6908,7013,5979,1913,3029,1712,831,683,285,282,329,223,48,15,14,1,6,1569,1063,72,95,52,194,48,17,16,4,7,1,3
1,1999,2637000.0,2815.0,202387000.0,78390000.0,34.58,123657000.0,5804669,5371982,1746445,2189666,843186,350907,220730,21048,157907,10895,89012,40239,24932,32301,12948,14425,11174,8887,4650,3016,1479,4458,6286,1548,2185,1693,1357,865,1539,587,294,7,2,221493,102733,28534,6914,6769,5715,1914,2848,1638,835,707,291,283,332,201,53,15,13,2,5,1535,1036,74,95,54,186,46,16,16,4,7,1,3
2,2000,2604000.0,2906.0,219558000.0,84956000.0,34.03,131568000.0,6010508,5608609,1792301,2296172,869536,371703,236530,42367,129105,11032,90457,41445,25143,31571,12171,14282,11320,6007,4231,3214,1478,4328,6086,1529,1893,1752,1686,944,1382,594,242,7,2,227435,101795,28303,6840,6762,5587,1920,2730,1649,832,759,308,284,350,193,60,14,12,2,4,1492,988,75,100,55,182,45,18,16,4,7,1,3
3,2001,2542000.0,2840.0,185748000.0,64764000.0,40.12,132282000.0,5904882,5530665,1762572,2257204,866807,363053,228457,52572,122713,11119,79780,41613,24806,27630,9223,13722,11620,6033,4072,3414,894,4411,4382,1500,1459,1697,1386,713,1264,563,194,7,3,203427,93782,27993,6800,6813,5415,1983,2720,1657,822,617,289,286,319,185,60,15,8,2,4,1545,1063,74,99,54,175,36,15,16,5,6,1,3
4,2002,2565000.0,2939.0,171265000.0,39177000.0,60.34,227302000.0,5946771,5567973,1803118,2272227,853269,361082,229007,49269,125412,11241,75772,43164,25324,28676,10487,13169,12057,6489,3700,3572,1047,4976,4491,1470,1349,1824,1741,746,1338,561,178,7,3,204703,94500,27713,6811,6689,5364,2012,2552,1618,822,708,292,287,293,176,61,17,8,2,4,1540,1055,76,103,56,168,39,17,14,5,7,1,3
5,2003,2591000.0,2752.0,181372000.0,40619000.0,65.77,252079000.0,6011837,5644298,1812082,2303678,853185,380126,240136,55090,119350,11485,72655,43349,24938,28452,8802,13907,12330,5054,3558,3685,1365,4575,4502,1509,1305,1839,1623,1096,1382,574,197,7,3,209935,98386,27709,6818,6642,5459,2024,2559,1656,815,589,302,287,286,169,69,20,8,2,4,1543,1059,76,107,56,161,37,18,14,5,7,1,3
6,2004,2539000.0,2657.0,182729000.0,60981000.0,52.67,197307000.0,6114007,5721277,1845324,2335083,877079,369060,237976,56755,136788,11759,72238,45886,25059,30671,9554,14613,12616,6900,3673,3653,1259,3902,4231,1607,1419,2064,1642,1030,1395,546,218,7,2,225419,108507,27480,6691,6630,5365,1956,2611,1654,807,624,310,287,276,166,74,17,7,2,5,1577,1102,77,111,54,154,37,12,14,6,7,1,3
7,2005,2394000.0,2635.0,173969000.0,62187000.0,49.0,160793000.0,6134521,5753507,1858648,2400057,852895,358898,227130,55879,129135,12059,70076,46194,25179,27383,9177,14552,12713,7644,3653,3504,1375,4349,4142,1655,1392,1755,1928,1030,1342,553,213,7,3,230700,113232,27445,6772,6567,5255,2062,2565,1579,803,720,313,287,264,158,75,17,3,2,5,1530,1052,77,115,55,139,38,24,14,6,7,1,3
8,2006,2378000.0,2536.0,154238000.0,60235000.0,53.45,157924000.0,6051668,5667213,1859216,2344396,875747,321726,211807,54321,127135,12247,72766,46851,25569,27627,8764,15243,12761,8560,3519,3656,1758,4220,3801,1626,1505,1836,2050,1030,1160,560,201,7,3,236298,114186,27632,6881,6708,5171,2063,2622,1703,799,590,294,287,261,156,75,15,2,3,5,1518,1036,79,114,57,137,37,29,14,6,7,1,3
9,2007,2428000.0,2426.0,147621000.0,52405000.0,58.97,161356000.0,6131004,5754027,1860822,2411137,867449,341171,223085,50362,116110,12487,74521,45509,25881,28072,9060,14721,12970,8626,4944,3757,1922,4464,4251,1675,1552,1930,1536,1025,1203,562,190,7,3,244574,115378,27756,6998,6610,5087,2240,2591,1697,796,637,310,288,254,147,79,16,2,3,5,1556,1072,79,116,58,122,44,34,14,6,7,1,3
10,2008,2326000.0,2501.0,162972000.0,50996000.0,66.65,229992000.0,5914078,5555537,1759761,2359332,820456,347889,227506,40592,111770,13365,69931,41416,26475,24744,8397,14505,12131,7112,4065,3613,1834,5025,4477,1733,1599,1809,1523,1159,1132,547,171,7,2,257532,114378,28034,6972,6676,5004,2166,3026,1733,793,563,318,288,253,139,80,17,2,3,6,1500,1061,78,114,57,113,38,8,14,6,7,1,3
11,2009,2472000.0,2154.0,145068000.0,37322000.0,72.48,213920000.0,5478210,5182208,1688556,2145346,744237,336424,228044,39600,94718,13567,45066,29615,25496,23800,8434,11411,11530,8681,3427,3555,1795,3669,3009,1470,1469,1648,1045,943,977,525,142,7,1,253936,106435,27587,6937,6336,4921,2124,3194,1557,776,649,318,289,254,134,75,16,2,3,5,1495,1076,78,106,57,107,32,9,14,6,7,1,3
12,2010,2666000.0,2251.0,175294000.0,44797000.0,77.16,278370000.0,5675786,5346336,1696851,2258639,796824,334751,224459,34811,96852,15412,58554,31449,25924,27262,9170,13381,10842,10709,4730,3778,4425,4784,2722,1548,1663,1769,1481,1182,1087,542,177,7,1,290647,117025,27686,6870,6131,4964,2197,3286,1590,768,757,338,290,263,133,73,18,2,4,6,1527,1089,79,115,57,104,39,14,14,5,8,1,3
13,2011,2466000.0,2191.0,147201000.0,36550000.0,86.69,258688000.0,5540173,5210068,1671205,2158067,796819,326151,224463,33363,90457,17874,62949,32208,27662,26338,8211,13982,10006,10440,5093,4097,4083,3873,3292,1607,1735,1729,1299,1286,1171,538,167,7,3,296152,111680,26647,6773,6055,4616,2207,2846,1663,770,612,331,290,257,130,75,14,2,5,5,1495,1047,80,110,58,100,37,34,14,6,8,1,3
14,2012,2509000.0,2207.0,140907000.0,31662000.0,94.68,280725000.0,5338698,5006200,1660352,2023256,806744,282367,200308,33174,89957,21882,57253,35270,26994,26501,8931,13785,10632,9119,4820,4282,4019,5978,3439,1665,1903,1528,1248,1486,1118,527,154,7,2,289598,105822,26326,6686,5944,4664,2279,2649,1664,768,606,302,291,249,121,77,16,3,5,4,1399,981,83,102,58,92,35,19,14,6,7,1,3
15,2013,2640000.0,2105.0,149499000.0,38160000.0,105.51,320078000.0,5474257,5123343,1669818,2038270,834303,329111,224218,27623,101784,25925,55182,36369,28715,26395,9461,14028,11419,11524,4556,4443,4188,3907,3255,1694,1785,1715,1317,1381,1149,546,165,7,2,315545,99779,26176,6635,6063,4520,2187,2585,1764,755,551,348,292,249,117,81,17,3,7,3,1557,1141,83,110,58,86,36,13,14,6,7,1,3
16,2014,2709000.0,2294.0,176866000.0,40990000.0,112.5,383514000.0,5522807,5167471,1708210,2037166,814481,346540,232422,28652,97388,30419,58184,39439,29326,26254,9359,14210,11360,12954,1807,4515,4471,3609,2833,1685,1914,1688,1336,909,1037,459,169,7,2,323187,103418,26041,6583,5936,4504,2172,2583,1774,748,616,354,293,253,109,84,18,5,8,3,1591,1173,84,111,58,79,37,18,14,6,7,1,3
17,2015,2630000.0,2213.0,155376000.0,41832000.0,117.05,322505000.0,5371771,5008270,1719230,1900637,797270,317304,244596,29232,108476,32412,47941,39907,29127,28062,10616,13342,11533,12182,4578,4728,4940,3737,2767,1714,1960,1635,1299,886,999,473,176,7,3,317742,110908,26061,6675,5994,4456,2316,2449,1659,753,648,339,294,256,105,85,18,7,7,4,1571,1169,85,102,59,73,39,14,14,6,6,1,3
18,2016,2740000.0,2163.0,160357000.0,40837000.0,116.77,335285000.0,5248024,4911532,1759866,1808871,792496,292764,231552,25983,99840,21847,43621,39439,30054,28310,10245,12630,11525,10972,5132,4877,4640,3081,1334,1723,1796,1662,1249,838,998,500,170,7,3,316610,116611,25696,6890,5894,4321,2385,2154,1568,747,631,315,296,268,102,91,17,10,7,4,1513,1108,87,101,61,70,34,23,14,7,6,1,3
19,2017,2635000.0,2127.0,146165000.0,30393000.0,119.55,317502000.0,5207751,4854480,1782441,1732031,790069,293397,231989,24552,113539,24979,40566,40324,31200,28910,11112,12882,11537,9933,5028,5051,4580,3080,1205,1753,1975,1688,1296,900,1028,513,181,7,3,312304,120121,25935,7032,5949,4375,2395,2191,1574,739,596,306,288,257,100,98,17,10,7,4,1498,1099,89,95,63,67,31,25,14,7,5,1,4
20,2018,2767000.0,2035.0,150949000.0,28777000.0,120.47,324883000.0,5375491,4991420,1816563,1752936,813569,338058,245738,24555,129728,37115,42627,38971,33885,29314,12163,13106,11547,7469,5857,5192,4130,2248,1451,1714,2063,1541,1305,999,940,513,184,7,1,319647,122112,26237,7119,6101,4482,2467,2109,1492,737,623,342,290,247,98,90,17,12,7,4,1541,1135,88,95,65,63,32,35,14,7,5,1,4
21,2019,2782000.0,2042.0,155504000.0,40671000.0,114.82,297120000.0,5255816,4856702,1817209,1606024,822470,336752,249691,24556,128763,47269,41310,40896,37234,30792,12272,12112,11471,7457,6222,5341,4870,2442,1880,1792,1598,1474,1280,1026,891,540,175,7,1,316191,116064,26389,7142,6305,4580,2495,1895,1563,736,602,346,263,237,95,91,17,13,7,4,1534,1156,88,84,66,60,34,18,14,7,5,1,3
