state,numcol,yieldpercol,totalprod,stocks,priceperlb,prodvalue,year
ND,4.00E+05,90,3.60E+07,8640000,1.36,48960000,2008
OH,14000,53,742000,371000,1.68,1247000,2008
OR,50000,43,2150000,1097000,1.41,3032000,2008
PA,23000,48,1104000,276000,1.65,1822000,2008
SD,225000,95,21375000,11970000,1.34,28643000,2008
TN,7000,61,427000,149000,2.09,892000,2008
TX,77000,64,4928000,1380000,1.34,6604000,2008
UT,28000,48,1344000,242000,1.57,2110000,2008
VT,5000,66,330000,119000,2.2,726000,2008
VA,6000,42,252000,45000,2.42,610000,2008
WA,49000,44,2156000,862000,1.51,3256000,2008
WV,6000,43,258000,49000,2.16,557000,2008
WI,58000,80,4640000,2366000,1.5,6960000,2008
WY,39000,61,2379000,381000,1.37,3259000,2008
AL,9000,50,450000,68000,1.86,837000,2009
AZ,20000,52,1040000,562000,1.45,1508000,2009
AR,24000,57,1368000,301000,1.42,1943000,2009
CA,355000,33,11715000,2109000,1.39,16284000,2009
CO,28000,53,1484000,326000,1.43,2122000,2009
FL,170000,68,11560000,1618000,1.42,16415000,2009
GA,65000,41,2665000,346000,1.47,3918000,2009
HI,10000,95,950000,323000,1.76,1672000,2009
ID,103000,46,4738000,1706000,1.52,7202000,2009
IL,8000,34,272000,57000,2.55,694000,2009
IN,9000,32,288000,101000,2.02,582000,2009
IA,26000,42,1092000,339000,1.6,1747000,2009
KS,9000,63,567000,164000,1.85,1049000,2009
KY,5000,35,175000,25000,2.71,474000,2009
LA,37000,103,3811000,610000,1.36,5183000,2009
ME,6000,50,3.00E+05,51000,1.95,585000,2009
MI,66000,60,3960000,1505000,1.55,6138000,2009
MN,122000,65,7930000,1427000,1.44,11419000,2009
MS,14000,104,1456000,87000,1.32,1922000,2009
MO,11000,47,517000,57000,1.99,1029000,2009
MT,146000,70,10220000,3577000,1.46,14921000,2009
NE,48000,56,2688000,1102000,1.46,3924000,2009
NJ,11000,32,352000,70000,2.36,831000,2009
NM,7000,60,420000,143000,1.59,668000,2009
NY,45000,65,2925000,936000,1.93,5645000,2009
NC,11000,45,495000,84000,2.57,1272000,2009
ND,450000,77,34650000,7623000,1.38,47817000,2009
OH,11000,50,550000,132000,2.81,1546000,2009
OR,55000,34,1870000,767000,1.54,2880000,2009
PA,21000,40,840000,319000,2.03,1705000,2009
SD,270000,66,17820000,6237000,1.42,25304000,2009
TN,7000,51,357000,86000,2.37,846000,2009
TX,89000,63,5607000,1065000,1.39,7794000,2009
UT,26000,38,988000,198000,1.46,1442000,2009
VT,5000,49,245000,69000,2.01,492000,2009
VA,6000,39,234000,56000,3.45,807000,2009
WA,62000,44,2728000,1064000,1.58,4310000,2009
WV,5000,37,185000,33000,2.6,481000,2009
WI,63000,60,3780000,1588000,1.58,5972000,2009
WY,37000,48,1776000,391000,1.43,2540000,2009
AL,9000,54,486000,73000,2.4,1166000,2010
AZ,24000,77,1848000,665000,1.52,2809000,2010
AR,25000,60,1500000,360000,1.47,2205000,2010
CA,410000,67,27470000,6318000,1.55,42579000,2010
CO,34000,56,1904000,533000,1.52,2894000,2010
FL,2.00E+05,69,13800000,1794000,1.56,21528000,2010
GA,55000,46,2530000,152000,1.67,4225000,2010
HI,10000,77,770000,239000,2.75,2118000,2010
ID,97000,27,2619000,1179000,1.61,4217000,2010
IL,9000,41,369000,92000,2.78,1026000,2010
IN,10000,43,430000,151000,2.23,959000,2010
IA,27000,49,1323000,463000,1.92,2540000,2010
KS,9000,52,468000,103000,2.02,945000,2010
KY,5000,67,335000,67000,2.72,911000,2010
LA,36000,80,2880000,288000,1.5,4320000,2010
ME,5000,41,205000,33000,2.05,420000,2010
MI,71000,58,4118000,1524000,1.67,6877000,2010
MN,128000,66,8448000,1774000,1.55,13094000,2010
MS,16000,98,1568000,78000,1.44,2258000,2010
MO,11000,52,572000,92000,1.8,1030000,2010
MT,157000,74,11618000,2905000,1.58,18356000,2010
NE,41000,55,2255000,902000,1.51,3405000,2010
NJ,13000,35,455000,73000,1.9,865000,2010
NM,7000,66,462000,157000,1.58,730000,2010
NY,45000,64,2880000,1123000,1.96,5645000,2010
NC,13000,46,598000,144000,2.66,1591000,2010
ND,510000,91,46410000,12995000,1.5,69615000,2010
OH,18000,62,1116000,346000,2.28,2544000,2010
OR,59000,39,2301000,874000,1.63,3751000,2010
PA,30000,37,1110000,377000,2.13,2364000,2010
SD,265000,58,15370000,4765000,1.51,23209000,2010
TN,8000,63,504000,106000,2.5,1260000,2010
TX,1.00E+05,72,7200000,792000,1.51,10872000,2010
UT,26000,30,780000,195000,1.53,1193000,2010
VT,4000,65,260000,73000,3.1,806000,2010
VA,5000,37,185000,37000,3.32,614000,2010
WA,71000,37,2627000,1077000,1.57,4124000,2010
WV,5000,40,2.00E+05,40000,2.39,478000,2010
WI,64000,64,4096000,1556000,1.68,6881000,2010
WY,34000,36,1224000,282000,1.59,1946000,2010
AL,9000,50,450000,63000,2.51,1130000,2011
AZ,23000,53,1219000,427000,1.55,1889000,2011
AR,22000,64,1408000,239000,1.62,2281000,2011
CA,370000,48,17760000,3730000,1.65,29304000,2011
CO,31000,55,1705000,443000,2,3410000,2011
FL,180000,61,10980000,988000,1.68,18446000,2011
GA,65000,43,2795000,196000,1.65,4612000,2011
HI,9000,74,666000,246000,3.65,2431000,2011
ID,87000,36,3132000,1879000,1.78,5575000,2011
IL,7000,50,350000,98000,3.9,1365000,2011
IN,8000,51,408000,147000,2.14,873000,2011
IA,25000,62,1550000,961000,1.96,3038000,2011
KS,7000,44,308000,117000,2.15,662000,2011
KY,4000,39,156000,12000,3.17,495000,2011
LA,36000,77,2772000,471000,1.67,4629000,2011
ME,4000,30,120000,17000,1.98,238000,2011
MI,74000,64,4736000,2084000,1.81,8572000,2011
MN,120000,53,6360000,2099000,1.63,10367000,2011
MS,18000,115,2070000,104000,1.53,3167000,2011
MO,8000,43,344000,76000,2.14,736000,2011
MT,145000,92,13340000,3202000,1.7,22678000,2011
NE,41000,59,2419000,653000,1.75,4233000,2011
NJ,11000,41,451000,135000,3.7,1669000,2011
NM,7000,56,392000,153000,1.69,662000,2011
NY,49000,56,2744000,1235000,1.96,5378000,2011
NC,14000,62,868000,95000,2.83,2456000,2011
ND,460000,71,32660000,7512000,1.67,54542000,2011
OH,15000,66,990000,228000,2.34,2317000,2011
OR,60000,34,2040000,755000,1.68,3427000,2011
PA,24000,44,1056000,306000,2.55,2693000,2011
SD,250000,66,16500000,4290000,1.7,28050000,2011
TN,7000,44,308000,68000,2.93,902000,2011
TX,78000,58,4524000,633000,1.78,8053000,2011
UT,23000,39,897000,170000,1.75,1570000,2011
VT,4000,43,172000,43000,2.31,397000,2011
VA,4000,40,160000,21000,4.07,651000,2011
WA,71000,38,2698000,836000,1.93,5207000,2011
WV,4000,53,212000,45000,2.57,545000,2011
WI,57000,63,3591000,1508000,1.89,6787000,2011
WY,35000,54,1890000,265000,1.72,3251000,2011
AL,8000,54,432000,65000,2.47,1067000,2012
AZ,22000,46,1012000,253000,1.79,1811000,2012
AR,25000,63,1575000,189000,1.98,3119000,2012
CA,330000,35,11550000,3119000,1.94,22407000,2012
CO,25000,48,1200000,468000,2.07,2484000,2012
FL,193000,64,12352000,1235000,1.84,22728000,2012
GA,59000,51,3009000,181000,1.92,5777000,2012
HI,10000,75,750000,263000,4.15,3113000,2012
ID,92000,32,2944000,530000,1.63,4799000,2012
IL,7000,61,427000,145000,3.55,1516000,2012
IN,8000,59,472000,203000,2.54,1199000,2012
IA,37000,61,2257000,1196000,2.17,4898000,2012
KS,6000,55,330000,125000,2.28,752000,2012
KY,5000,51,255000,41000,3.15,803000,2012
LA,41000,86,3526000,141000,1.83,6453000,2012
ME,4000,34,136000,24000,2.39,325000,2012
MI,73000,57,4161000,1332000,2.03,8447000,2012
MN,125000,67,8375000,1591000,1.92,16080000,2012
MS,18000,118,2124000,64000,1.77,3759000,2012
MO,7000,53,371000,108000,2.8,1039000,2012
MT,145000,52,7540000,2413000,1.95,14703000,2012
NE,43000,65,2795000,1146000,1.93,5394000,2012
NJ,14000,33,462000,51000,1.97,910000,2012
NM,5000,52,260000,99000,3.39,881000,2012
NY,51000,51,2601000,988000,2.23,5800000,2012
NC,13000,39,507000,106000,3.76,1906000,2012
ND,480000,69,33120000,5962000,1.92,63590000,2012
OH,18000,60,1080000,410000,2.46,2657000,2012
OR,60000,32,1920000,845000,2.16,4147000,2012
PA,16000,60,960000,269000,2.57,2467000,2012
SD,260000,63,16380000,3604000,1.95,31941000,2012
TN,6000,61,366000,59000,2.93,1072000,2012
TX,92000,52,4784000,718000,2,9568000,2012
UT,25000,38,950000,209000,1.87,1777000,2012
VT,4000,60,240000,53000,2.39,574000,2012
VA,4000,41,164000,23000,3.77,618000,2012
WA,62000,41,2542000,1017000,2.38,6050000,2012
WV,6000,48,288000,95000,2.91,838000,2012
WI,60000,69,4140000,1863000,2.05,8487000,2012
WY,50000,51,2550000,459000,1.87,4769000,2012
AL,7000,52,364000,55000,2.85,1037000,2013
AZ,29000,36,1044000,251000,1.96,2046000,2013
AR,22000,60,1320000,66000,2.02,2666000,2013
CA,330000,33,10890000,2505000,2.11,22978000,2013
CO,26000,43,1118000,324000,2.1,2348000,2013
FL,220000,61,13420000,1074000,2.03,27243000,2013
GA,67000,50,3350000,637000,2.26,7571000,2013
HI,13000,83,1079000,65000,1.97,2126000,2013
ID,83000,32,2656000,1036000,2.02,5365000,2013
IL,7000,48,336000,101000,4.19,1408000,2013
IN,6000,47,282000,82000,2.77,781000,2013
IA,39000,48,1872000,1217000,2.45,4586000,2013
KS,6000,46,276000,39000,2.5,690000,2013
KY,3000,41,123000,17000,3.25,400000,2013
LA,50000,98,4900000,490000,1.89,9261000,2013
ME,7000,43,301000,27000,3.14,945000,2013
MI,85000,55,4675000,982000,2.16,10098000,2013
MN,130000,58,7540000,1282000,1.99,15005000,2013
MS,17000,116,1972000,39000,1.86,3668000,2013
MO,10000,47,470000,85000,2.62,1231000,2013
MT,159000,94,14946000,5231000,2.09,31237000,2013
NE,46000,60,2760000,1628000,2.07,5713000,2013
NJ,11000,44,484000,34000,4.19,2028000,2013
NM,55000,48,2640000,1030000,2.12,5597000,2013
NY,10000,38,380000,84000,3.67,1395000,2013
NC,480000,69,33120000,6955000,2.04,67565000,2013
ND,17000,45,765000,390000,3.29,2517000,2013
OH,62000,35,2170000,456000,2.39,5186000,2013
OR,13000,45,585000,257000,3.03,1773000,2013
PA,265000,56,14840000,6381000,2.07,30719000,2013
SD,7000,45,315000,63000,3.55,1118000,2013
TN,106000,59,6254000,1689000,2.1,13133000,2013
TX,30000,34,1020000,92000,2.09,2132000,2013
UT,3000,51,153000,46000,3.89,595000,2013
VT,5000,35,175000,42000,4.5,788000,2013
VA,69000,39,2691000,1023000,2.3,6189000,2013
WA,6000,46,276000,83000,3.66,1010000,2013
WV,59000,60,3540000,1558000,2.38,8425000,2013
WI,47000,66,3102000,558000,2.11,6545000,2013
WY,33000,39,1295000,186000,3.83,4960000,2013
AL,7000,53,371000,26000,3.4,1261000,2014
AZ,26000,39,1014000,193000,2.02,2048000,2014
AR,21000,65,1365000,137000,2,2730000,2014
CA,320000,39,12480000,2995000,2.03,25334000,2014
CO,27000,37,999000,200000,2,1998000,2014
FL,245000,60,14700000,1029000,2.08,30576000,2014
GA,73000,62,4526000,362000,2.19,9912000,2014
HI,15000,93,1395000,140000,2.28,3181000,2014
ID,100000,34,3400000,850000,2.03,6902000,2014
IL,8000,49,392000,94000,4.41,1729000,2014
IN,5000,62,310000,115000,3.24,1004000,2014
IA,35000,43,1505000,933000,2.51,3778000,2014
KS,7000,75,525000,84000,2.33,1223000,2014
KY,5000,47,235000,56000,3.93,924000,2014
LA,48000,84,4032000,524000,2.26,9112000,2014
ME,8000,47,376000,41000,5.36,2015000,2014
MI,91000,63,5733000,1835000,2.5,14333000,2014
MN,132000,60,7920000,1426000,2.06,16315000,2014
MS,20000,112,2240000,45000,2.01,4502000,2014
MO,12000,47,564000,96000,3.57,2013000,2014
MT,162000,88,14256000,5132000,2.05,29225000,2014
NE,50000,75,3750000,1688000,2.1,7875000,2014
NJ,12000,30,360000,119000,2.98,1073000,2014
NY,60000,55,3300000,1518000,2.72,8976000,2014
NC,12000,43,516000,88000,3.47,1791000,2014
ND,490000,86,42140000,9271000,2,84280000,2014
OH,15000,61,915000,256000,3.52,3221000,2014
OR,71000,40,2840000,767000,2.19,6220000,2014
PA,17000,46,782000,203000,2.75,2151000,2014
SC,9000,54,486000,19000,3.83,1861000,2014
SD,280000,87,24360000,5846000,2.09,50912000,2014
TN,7000,63,441000,88000,3.23,1424000,2014
TX,116000,78,9048000,2081000,2.23,20177000,2014
UT,29000,28,812000,130000,2.13,1730000,2014
VT,3000,58,174000,61000,5.03,875000,2014
VA,6000,41,246000,57000,5.07,1247000,2014
WA,68000,44,2992000,1167000,2.48,7420000,2014
WV,6000,31,186000,33000,4.04,751000,2014
WI,53000,54,2862000,1030000,2.32,6640000,2014
WY,38000,61,2318000,255000,2.06,4775000,2014
AL,7000,47,329000,13000,3.83,1260000,2015
AZ,26000,49,1274000,306000,2.03,2586000,2015
AR,24000,72,1728000,121000,2.06,3560000,2015
CA,275000,30,8250000,1485000,2.03,16748000,2015
CO,29000,51,1479000,399000,2.26,3343000,2015
FL,220000,54,11880000,832000,1.97,23404000,2015
GA,69000,40,2760000,221000,2.43,6707000,2015
HI,14000,102,1428000,71000,1.91,2727000,2015
ID,89000,32,2848000,1082000,1.93,5497000,2015
IL,8000,51,408000,155000,4.66,1901000,2015
IN,6000,53,318000,165000,3.23,1027000,2015
IA,36000,50,1800000,990000,2.2,3960000,2015
KS,8000,36,288000,107000,3.5,1008000,2015
KY,5000,46,230000,55000,4.04,929000,2015
LA,44000,99,4356000,348000,1.95,8494000,2015
ME,10000,47,470000,47000,5.43,2552000,2015
MI,90000,58,5220000,1984000,2.44,12737000,2015
MN,122000,68,8296000,2157000,1.84,15265000,2015
MS,15000,83,1245000,87000,2.4,2988000,2015
MO,10000,52,520000,52000,3.55,1846000,2015
MT,146000,83,12118000,3757000,1.94,23509000,2015
NE,57000,48,2736000,1450000,2.04,5581000,2015
NJ,12000,27,324000,207000,4.2,1361000,2015
NY,58000,62,3596000,899000,2.94,10572000,2015
NC,12000,45,540000,103000,4.51,2435000,2015
ND,490000,74,36260000,9428000,1.8,65268000,2015
OH,17000,50,850000,357000,3.6,3060000,2015
OR,71000,38,2698000,809000,2.43,6556000,2015
PA,17000,53,901000,225000,3.62,3262000,2015
SC,14000,67,938000,38000,4.1,3846000,2015
SD,290000,66,19140000,9379000,1.79,34261000,2015
TN,7000,59,413000,78000,4.04,1669000,2015
TX,126000,66,8316000,1164000,2.1,17464000,2015
UT,27000,42,1134000,147000,1.92,2177000,2015
VT,5000,52,260000,62000,4.23,1100000,2015
VA,6000,38,228000,50000,5.53,1261000,2015
WA,73000,44,3212000,1221000,1.8,5782000,2015
WV,5000,35,175000,32000,4.44,777000,2015
WI,52000,67,3484000,1603000,2.43,8466000,2015
WY,38000,77,2926000,146000,1.9,5559000,2015
AL,7000,52,364000,33000,3.45,1256000,2016
AZ,27000,46,1242000,261000,1.97,2447000,2016
AR,24000,69,1656000,99000,1.85,3064000,2016
CA,310000,36,11160000,2009000,2.04,22766000,2016
CO,32000,40,1280000,282000,2.24,2867000,2016
FL,215000,50,10750000,538000,2.43,26123000,2016
GA,96000,39,3744000,899000,2.69,10071000,2016
HI,16000,113,1808000,127000,2.31,4176000,2016
ID,97000,34,3298000,1253000,1.82,6002000,2016
IL,10000,48,480000,77000,5.42,2602000,2016
IN,7000,62,434000,208000,3.46,1502000,2016
IA,37000,48,1776000,746000,2.08,3694000,2016
KS,7000,48,336000,54000,3.04,1021000,2016
KY,5000,46,230000,48000,4.02,925000,2016
LA,50000,86,4300000,301000,1.94,8342000,2016
ME,12000,34,408000,65000,3.38,1379000,2016
MI,89000,60,5340000,1709000,2.37,12656000,2016
MN,124000,59,7316000,1390000,1.69,12364000,2016
MS,19000,85,1615000,113000,1.73,2794000,2016
MO,8000,62,496000,30000,2.31,1146000,2016
MT,159000,77,12243000,3183000,1.77,21670000,2016
NE,48000,46,2208000,640000,1.91,4217000,2016
NJ,12000,27,324000,198000,7.09,2297000,2016
NY,64000,57,3648000,1167000,3.19,11637000,2016
NC,12000,37,444000,89000,4.78,2122000,2016
ND,485000,78,37830000,6809000,1.85,69986000,2016
OH,15000,79,1185000,664000,3.93,4657000,2016
OR,74000,35,2590000,622000,1.91,4947000,2016
PA,19000,50,950000,266000,3.03,2879000,2016
SC,16000,45,720000,36000,4.57,3290000,2016
SD,280000,71,19880000,12127000,1.76,34989000,2016
TN,6000,55,330000,69000,4.88,1610000,2016
TX,133000,70,9310000,2607000,2.08,19365000,2016
UT,31000,32,992000,169000,1.93,1915000,2016
VT,6000,52,312000,69000,3.64,1136000,2016
VA,5000,38,190000,30000,5.85,1112000,2016
WA,84000,35,2940000,412000,1.99,5851000,2016
WV,5000,32,160000,43000,3.92,627000,2016
WI,54000,62,3348000,1205000,2.67,8939000,2016
WY,40000,68,2720000,190000,1.78,4842000,2016
AL,7000,45,315000,22000,2.77,873000,2017
AZ,22000,40,880000,97000,1.96,1725000,2017
AR,29000,77,2233000,223000,1.91,4265000,2017
CA,335000,41,13735000,2198000,2.09,28706000,2017
CO,33000,43,1419000,284000,2.06,2923000,2017
FL,205000,43,8815000,529000,2.4,21156000,2017
GA,99000,32,3168000,190000,2.96,9377000,2017
HI,12000,131,1572000,16000,1.51,2374000,2017
ID,95000,44,4180000,1045000,1.79,7482000,2017
IL,11000,46,506000,167000,4.76,2409000,2017
IN,7000,48,336000,128000,3.94,1324000,2017
IA,35000,58,2030000,1035000,2.22,4507000,2017
KS,7000,79,553000,260000,4.18,2312000,2017
KY,5000,38,190000,42000,4.08,775000,2017
LA,43000,81,3483000,279000,1.88,6548000,2017
ME,12000,33,396000,51000,5.45,2158000,2017
MI,87000,45,3915000,822000,2.41,9435000,2017
MN,126000,62,7812000,1016000,1.86,14530000,2017
MS,13000,80,1040000,83000,1.81,1882000,2017
MO,8000,65,520000,57000,3.53,1836000,2017
MT,145000,72,10440000,2506000,2.3,24012000,2017
NE,42000,63,2646000,423000,1.99,5266000,2017
NJ,13000,28,364000,167000,7.86,2861000,2017
NY,57000,56,3192000,766000,3.01,9608000,2017
NC,11000,41,451000,99000,4.34,1957000,2017
ND,455000,74,33670000,4377000,1.89,63636000,2017
OH,15000,73,1095000,657000,3.12,3416000,2017
OR,78000,40,3120000,998000,1.89,5897000,2017
PA,16000,46,736000,177000,3.4,2502000,2017
SC,16000,34,544000,27000,3.06,1665000,2017
SD,255000,57,14535000,6541000,1.91,27762000,2017
TN,7000,41,287000,75000,4.68,1343000,2017
TX,120000,66,7920000,2297000,2.11,16711000,2017
UT,27000,31,837000,67000,2.06,1724000,2017
VT,7000,45,315000,120000,4.17,1314000,2017
VA,5000,35,175000,39000,5.73,1003000,2017
WA,77000,45,3465000,1594000,2.25,7796000,2017
WV,6000,40,240000,50000,3.85,924000,2017
WI,53000,56,2968000,683000,2.77,8221000,2017
WY,39000,53,2067000,186000,1.59,3287000,2017
AL,6000,45,270000,14000,3.57,964000,2018
AZ,24000,38,912000,109000,2.82,2572000,2018
AR,28000,50,1400000,84000,1.87,2618000,2018
CA,335000,41,13735000,3022000,2.06,28294000,2018
CO,31000,48,1488000,283000,2.02,3006000,2018
FL,215000,49,10535000,737000,2.4,25284000,2018
GA,98000,34,3332000,200000,2.79,9296000,2018
HI,17000,103,1751000,18000,1.83,3204000,2018
ID,96000,31,2976000,655000,1.96,5833000,2018
IL,11000,41,451000,108000,5.01,2260000,2018
IN,7000,46,322000,106000,3.75,1208000,2018
IA,38000,49,1862000,1005000,2.35,4376000,2018
KS,5000,73,365000,95000,3,1095000,2018
KY,4000,41,164000,34000,5.42,889000,2018
LA,45000,83,3735000,261000,1.9,7097000,2018
ME,12000,32,384000,92000,2.68,1029000,2018
MI,92000,44,4048000,729000,2.37,9594000,2018
MN,119000,61,7259000,1161000,1.88,13647000,2018
MS,20000,87,1740000,70000,2.05,3567000,2018
MO,9000,45,405000,36000,2.58,1045000,2018
MT,160000,92,14720000,3680000,1.92,28262000,2018
NE,40000,59,2360000,850000,1.99,4696000,2018
NJ,13000,31,403000,165000,7.35,2962000,2018
NY,56000,48,2688000,833000,3.34,8978000,2018
NC,10000,33,330000,63000,5.55,1832000,2018
ND,530000,72,38160000,4579000,1.88,71741000,2018
OH,14000,73,1022000,491000,3.61,3689000,2018
OR,93000,35,3255000,1009000,2.22,7226000,2018
PA,19000,44,836000,309000,3.73,3118000,2018
SC,16000,48,768000,15000,3.04,2335000,2018
SD,255000,47,11985000,5154000,1.98,23730000,2018
TN,7000,46,322000,84000,3.99,1285000,2018
TX,132000,56,7392000,1035000,2.06,15228000,2018
UT,26000,41,1066000,75000,2.09,2228000,2018
VT,7000,48,336000,94000,3.66,1230000,2018
VA,4000,40,160000,35000,6.83,1093000,2018
WA,77000,43,3311000,563000,2.11,6986000,2018
WV,6000,37,222000,38000,4.16,924000,2018
WI,51000,45,2295000,711000,2.76,6334000,2018
WY,39000,56,2184000,175000,1.89,4128000,2018
AL,7000,42,294000,44000,3.2,941000,2019
AZ,23000,46,1058000,201000,1.97,2084000,2019
AR,20000,55,1100000,176000,1.53,1683000,2019
CA,335000,48,16080000,3216000,1.56,25085000,2019
CO,32000,46,1472000,500000,2.14,3150000,2019
FL,205000,45,9225000,830000,2.48,22878000,2019
GA,102000,33,3366000,370000,2.61,8785000,2019
HI,16000,80,1280000,51000,1.28,1638000,2019
ID,92000,32,2944000,677000,1.67,4916000,2019
IL,11000,39,429000,116000,4.31,1849000,2019
IN,9000,55,495000,198000,3.95,1955000,2019
IA,38000,55,2090000,1170000,2.24,4682000,2019
KS,7000,79,553000,171000,2.95,1631000,2019
KY,6000,41,246000,44000,4.5,1107000,2019
LA,54000,72,3888000,428000,2.04,7932000,2019
ME,15000,35,525000,110000,2.92,1533000,2019
MI,94000,50,4700000,1363000,2.36,11092000,2019
MN,118000,59,6962000,3063000,1.63,11348000,2019
MS,22000,80,1760000,141000,1.85,3256000,2019
MO,10000,43,430000,73000,3.32,1428000,2019
MT,173000,86,14878000,5802000,1.48,22019000,2019
NE,39000,52,2028000,223000,1.46,2961000,2019
NJ,15000,28,420000,155000,3.33,1399000,2019
NY,59000,58,3422000,1027000,4.49,15365000,2019
NC,14000,42,588000,118000,4.06,2387000,2019
ND,520000,65,33800000,6422000,1.4,47320000,2019
OH,15000,67,1005000,442000,3.42,3437000,2019
OR,87000,32,2784000,1141000,2.07,5763000,2019
PA,19000,50,950000,409000,4.24,4028000,2019
SC,16000,47,752000,45000,5.01,3768000,2019
SD,270000,72,19440000,7582000,1.53,29743000,2019
TN,8000,57,456000,91000,4.65,2120000,2019
TX,126000,60,7560000,1814000,2.3,17388000,2019
UT,22000,29,638000,89000,2.06,1314000,2019
VT,6000,48,288000,84000,4.34,1250000,2019
VA,5000,39,195000,49000,7.51,1464000,2019
WA,81000,35,2835000,1191000,2.12,6010000,2019
WV,6000,37,222000,47000,4.5,999000,2019
WI,46000,47,2162000,692000,2.99,6464000,2019
WY,39000,56,2184000,306000,1.35,2948000,2019
